NAME,LINE,Geometry X Y,
Pelham Pkwy,2-5,40.85719274,-73.86748068
Kingsbridge Rd,4,40.86776033,-73.897174
Van Cortlandt Park - 242nd St,1,40.88924833,-73.898583
Times Sq - 42nd St,1-2-3,40.75529033,-73.987495
Lawrence St,N-R,40.69225573,-73.98605668
155th St,A-C,40.83051833,-73.941514
88th St,A-S,40.67984333,-73.85147
Junction Blvd,7-7 Express,40.74914533,-73.869527
Parkside Ave,B-Q,40.65507337,-73.96145344
Borough Hall,4-5,40.69240433,-73.990151
Montrose Ave,L,40.7073914,-73.93979285
21st St,G,40.744129,-73.9496
Ozone Park - Lefferts Blvd,A-S,40.68595133,-73.825798
Pennsylvania Ave,3-4,40.66471478,-73.89488591
Sutter Ave,L,40.66914533,-73.901916
Norwood Ave,J-Z,40.68152033,-73.879626
DeKalb Ave,L,40.70369333,-73.918232
Harlem - 148 St,3,40.82388033,-73.93647
Bedford Park Blvd,B-D,40.87324433,-73.887138
Jamaica - 179th St,F,40.712646,-73.783817
Nereid Ave (238 St),2-5,40.89828685,-73.85431531
18th Ave,N,40.62068733,-73.990454
Broadway Junction,A-C,40.678334,-73.905316
8th St - NYU,N-R,40.73046533,-73.992508
Fordham Rd,4,40.86280333,-73.901034
14th St,A-C-E,40.74089333,-74.00169
Broad Channel,A-S,40.60840251,-73.81583269
Beverly Rd,2-5,40.64512385,-73.94884798
Greenpoint Ave,G,40.73126733,-73.954425
168th St,1,40.84055633,-73.940133
Parsons Blvd,F,40.70757233,-73.803289
Grant Ave,A-S,40.67704433,-73.86505
79th St,1-2,40.78393433,-73.979917
New Lots Ave,L,40.65891511,-73.89927796
25th Ave,D,40.597704,-73.986829
18th Ave,D,40.60773607,-74.00159259
42nd St - Port Authority Bus Term,A-C-E,40.75730833,-73.989735
Union Sq - 14th St,N-Q-R,40.7358726,-73.99053886
36th St,D-N-R,40.655144,-74.003549
Canal St,N-R,40.71946533,-74.001826
96th St,4-6-6 Express,40.78567233,-73.95107
3rd Ave - 138th St,6-6 Express,40.81047633,-73.926138
Union Sq - 14th St,4-5-6-6 Express,40.73467333,-73.989951
Church Ave,B-Q,40.65049358,-73.96288246
Marcy Ave,J-M-Z,40.70838333,-73.957832
New Lots Ave,3-4,40.66631527,-73.88411071
Livonia Ave,L,40.6640576,-73.90056237
Fordham Rd,B-D,40.86129633,-73.897749
St Lawrence Ave,6,40.83150933,-73.867618
Bay Ridge Ave,R,40.634967,-74.023377
79th St,D,40.61315926,-74.00058287
Bay 50th St,D,40.588841,-73.983765
Myrtle-Willoughby Aves,G,40.69461933,-73.949067
4th Ave,F-G,40.670272,-73.989779
Hunters Point Ave,7-7 Express,40.74221633,-73.948916
DeKalb Ave,B-D-N-Q-R,40.690635,-73.981824
137th St - City College,1,40.82200833,-73.953676
103rd St - Corona Plaza,7,40.74986533,-73.8627
Rockaway Ave,3-4,40.66261782,-73.90895834
Alabama Ave,J,40.67699833,-73.898526
219th St,2-5,40.88388831,-73.86250971
167th St,B-D,40.83376933,-73.918432
Queens Plz,E-M-R,40.74891805,-73.93713824
55th St,D,40.63147909,-73.99534883
71st St,D,40.61925904,-73.99884095
Ave U,B-Q,40.59930928,-73.95581122
Ave H,B-Q,40.62920871,-73.96151794
Bergen St,F-G,40.68611088,-73.9907565
Spring St,A-C-E,40.72622734,-74.003739
6th Ave,L,40.7377418,-73.99775079
Nostrand Ave,3-4,40.66993848,-73.95042625
7th Ave,B-Q,40.67710251,-73.97285279
Pelham Pkwy,5,40.85898533,-73.855359
Eastern Pkwy - Bklyn Museum,2-3-4,40.67203257,-73.96422204
Winthrop St,2-5,40.65665965,-73.95007935
Essex St,J-M-Z,40.71830639,-73.9874094
39th Ave,N-Q,40.75276339,-73.93285138
135th St,2-3,40.81422933,-73.94077
182nd-183rd Sts,B-D,40.85609333,-73.900741
111th St,7,40.75173033,-73.855334
111th St,J,40.69711514,-73.83679338
E 105th St,L,40.65046912,-73.89954769
Simpson St,2-5,40.82397717,-73.89306639
Astoria Blvd,N-Q,40.77003733,-73.918095
Cypress Ave,6,40.80536833,-73.914042
Whitlock Ave,6,40.82652533,-73.886283
30th Ave,N-Q,40.766779,-73.921479
Ft Hamilton Pkwy,N,40.631386,-74.005351
Chambers St,J-Z,40.71323412,-74.00340673
Canal St,J-Z,40.71817421,-73.99982639
Buhre Ave,6-6 Express,40.84681033,-73.832569
233rd St,2-5,40.89314358,-73.85736239
Crown Hts - Utica Ave,3-4,40.66897864,-73.93293256
145th St,1,40.82655133,-73.95036
75th Ave,E-F,40.71804499,-73.83692369
69th St,7,40.74632533,-73.896403
52nd St,7,40.74414933,-73.912549
Bronx Park East,2-5,40.848769,-73.86835609
Broadway Junction,L,40.67845658,-73.90311758
Neptune Ave,F,40.58073909,-73.97459273
Ave P,F,40.60884314,-73.97300282
Neck Rd,B-Q,40.59532202,-73.95507827
47th-50th Sts - Rockefeller Ctr,B-D-F-M,40.75864133,-73.981331
Prince St,N-R,40.724329,-73.997702
Wall St,4-5,40.70755733,-74.011862
Cortlandt St (NB only),N-R,40.71051332,-74.01113196
Castle Hill Ave,6-6 Express,40.83425533,-73.851222
Beverly Rd,B-Q,40.64390493,-73.9643578
125th St,2-3,40.80775433,-73.945495
174th-175th Sts,B-D,40.84590033,-73.910136
Chauncey St,J-Z,40.68285163,-73.91038357
Halsey St,J,40.6864156,-73.91663888
Forest Hills - 71st Av,E-F-M-R,40.72159464,-73.84451672
225th St,2-5,40.88802859,-73.86021462
E 143rd St - St Mary's St,6,40.80871933,-73.907657
170th St,4,40.84007533,-73.917791
Wakefield - 241st St,2,40.90312533,-73.85062
145th St,A-B-C-D,40.82476669,-73.94408793
161st St - Yankee Stadium,B-D,40.82790533,-73.925651
36th St,E-M-R,40.75196038,-73.92901818
77th St,R,40.629742,-74.02551
Roosevelt Island - Main St,F,40.75917233,-73.953235
Flushing Ave,J-M,40.70040474,-73.94137735
Cortlandt St (Temporarily Closed),1,40.71183533,-74.012188
Dyckman St,A,40.86549133,-73.927271
Jackson Hts - Roosevelt Av,E-F-M-R,40.74654002,-73.89129867
Bleecker St (Uptown),4-6-6 Express,40.725915,-73.994659
W 4th St - Washington Sq (Lower),B-D-F-M,40.73225483,-74.00030815
Zerega Ave,6-6 Express,40.83648833,-73.847036
Prospect Park,B-Q-S,40.66163379,-73.9620313
Grand Army Plaza,2-3-4,40.67529503,-73.97095633
Aqueduct Racetrack (To Manh Only),A,40.67209733,-73.835919
Grand Central - 42nd St,S,40.752769,-73.979189
116th St,2-3,40.80209833,-73.949625
170th St,B-D,40.83930633,-73.9134
Times Sq - 42nd St,7-7 Express,40.75547734,-73.987691
Grand Central - 42nd St,4-5-6-6 Express,40.75180776,-73.9767133
Wilson Ave,L,40.68886688,-73.9039586
18th Ave,F,40.629755,-73.976971
Kings Hwy,F,40.60325874,-73.97235531
Lexington Ave - 63rd St,F,40.76461843,-73.96608964
125th St,A-B-C-D,40.81107201,-73.952248
Chambers St,1-2-3,40.71547833,-74.009266
Fulton St,4-5,40.71036833,-74.009509
135th St,A-B-C,40.81790589,-73.94753481
Hunts Point Ave,6-6 Express,40.82094833,-73.890549
59th St - Columbus Circle,1-2,40.76824733,-73.981929
Union St,D-N-R,40.677316,-73.98311
Nevins St,2-3-4-5,40.68831091,-73.9804068
42nd St - Bryant Pk,B-D-F-M,40.75418433,-73.984591
Jamaica - Van Wyck,E,40.70289889,-73.81701287
161st St - Yankee Stadium,4,40.82823066,-73.925692
167th St,4,40.83553733,-73.9214
62nd St,D,40.6262248,-73.99685725
Kings Hwy,B-Q,40.60863898,-73.95760874
Broadway - Nassau St,A-C,40.7101625,-74.00762309
Liberty Ave,A-C,40.67454233,-73.896548
Hoyt St,2-3,40.69054452,-73.9850638
Rector St,N-R,40.70774509,-74.01297456
Franklin Ave,A-C,40.68138,-73.956848
Forest Ave,M,40.70441233,-73.903075
Euclid Ave,A-C-S,40.67537733,-73.872106
Kew Gardens - Union Tpke,E-F,40.71403515,-73.83037027
Atlantic Ave,L,40.675345,-73.903097
77th St,4-6-6 Express,40.77362033,-73.959874
28th St,4-6-6 Express,40.74307033,-73.984264
46th St,E-M-R,40.75631729,-73.91352175
Kingsbridge Rd,B-D,40.86697833,-73.893509
Norwood - 205th St,D,40.87481133,-73.878855
Central Ave,M,40.69787333,-73.927243
86th St,R,40.622687,-74.028398
Ave X,F,40.58945,-73.974266
Lexington Ave - 59th St,N-Q-R,40.76270919,-73.96737502
Herald Sq - 34th St,B-D-F-M,40.74978973,-73.98777189
23rd St,N-R,40.741303,-73.989344
53rd St,N-R,40.645069,-74.014034
Rector St,1,40.70751333,-74.013783
Clark St,2-3,40.69746633,-73.993086
86th St,4-5-6-6 Express,40.77949233,-73.955589
66th St - Lincoln Ctr,1-2,40.77344033,-73.982209
23rd St,1-2,40.74408133,-73.995657
Bleecker St (Downtown),4-6-6 Express,40.72593124,-73.99467468
Sterling St,2-5,40.66277333,-73.95072891
138th St - Grand Concourse,4-5,40.81322433,-73.929849
5th Ave - 53rd St,E-M,40.76008717,-73.9752485
Cathedral Pkwy (110th St),A-B-C,40.80058189,-73.95806671
E 149th St,6,40.81211833,-73.904098
Van Siclen Ave,A-C,40.67271033,-73.890358
Broadway Junction,J-Z,40.67936633,-73.90429
Crescent St,J-Z,40.68315299,-73.87392925
Seneca Ave,M,40.70291933,-73.907582
Elmhurst Ave,E-M-R,40.74237041,-73.88203475
E 180th St,2-5,40.84186337,-73.87334609
125th St,1,40.81558133,-73.958372
Flushing Ave,G,40.700377,-73.950234
Lower East Side - 2nd Ave,F,40.723402,-73.989938
25th St,D-N-R,40.660397,-73.998091
City Hall,N-R,40.71327266,-74.00698582
Whitehall St,N-R,40.70314271,-74.01300724
Wall St,2-3,40.70682133,-74.0091
Cortelyou Rd,B-Q,40.6409405,-73.96379005
Lexington Ave - 59th St,4-5-6-6 Express,40.76252633,-73.967967
Queensboro Plz,7-7 Express-N-W,40.75063598,-73.94016353
81st St,A-B-C,40.78134642,-73.97209795
Cathedral Pkwy (110th St),1,40.80396733,-73.966847
116th St - Columbia University,1,40.80772233,-73.96411
175th St,A,40.84739133,-73.939704
Van Siclen Ave,J-Z,40.67802855,-73.89165773
207th St,1,40.86461433,-73.918819
Botanic Garden,S,40.670343,-73.959245
Broadway,N-Q,40.76143233,-73.925823
34th St - Penn Station,1-2-3,40.75037333,-73.991057
Smith - 9th Sts,F-G,40.67364139,-73.99589173
Park Pl,2-3,40.71305133,-74.008811
Middle Village - Metropolitan Ave,M,40.71143164,-73.88957723
Broadway - Lafayette St,B-D-F-M,40.72529733,-73.996204
Coney Island - Stillwell Av,D-F-N-Q,40.57728133,-73.981236
Ocean Pkwy,Q,40.576312,-73.968501
Church Ave,F-G,40.64427233,-73.97972116
Brooklyn College - Flatbush Ave,2-5,40.63284274,-73.94754121
96th St,A-B-C,40.79161913,-73.96460246
18th St,1-2,40.74104033,-73.997871
75th St - Eldert Ln,J-Z,40.69129033,-73.867288
46th St,7,40.74313233,-73.918435
231st St,1,40.87885633,-73.904834
Gun Hill Rd,2-5,40.87783972,-73.8661341
Eastchester - Dyre Ave,5,40.88830033,-73.830834
149th St - Grand Concourse,2-5,40.81833048,-73.92672247
20th Ave,N,40.61710933,-73.984522
5th Ave - 59th St,N-Q-R,40.76481133,-73.973347
9th St,D-N-R,40.670847,-73.988302
181st St,A,40.85169533,-73.937969
Atlantic Av - Pacific St,D-N-R,40.683666,-73.97881
Central Park North (110th St),2-3,40.79907533,-73.951822
72nd St,1-2-3,40.77845333,-73.98197
111th St,A-S,40.68433133,-73.832163
Pelham Bay Park,6-6 Express,40.85246233,-73.828121
Halsey St,L,40.69551833,-73.903934
Van Siclen Ave,3-4,40.6655183,-73.88940492
Jackson Ave,2-5,40.8164378,-73.90770194
Allerton Ave,2-5,40.86548371,-73.86723423
Brook Ave,6,40.80756633,-73.91924
57th St,F,40.76408533,-73.977368
Ft Hamilton Pkwy,D,40.64091304,-73.99420224
World Trade Center,E,40.71256426,-74.00974461
33rd St,4-6-6 Express,40.74608133,-73.982076
Ft Hamilton Pkwy,F-G,40.650782,-73.975776
Lorimer St,L,40.71407233,-73.950248
Lorimer St,J-M,40.70384433,-73.947355
103rd St,A-B-C,40.79606107,-73.96137008
Tremont Ave,B-D,40.85041033,-73.905227
Freeman St,2-5,40.82998778,-73.89175225
Gun Hill Rd,5,40.86952633,-73.846384
3rd Ave - 149th St,2-5,40.81602959,-73.91779153
21st St - Queensbridge,F,40.7537396,-73.94193761
President St,2-5,40.66788394,-73.9505892
45th Rd - Court House Sq,7-7 Express,40.74702333,-73.945264
Bedford - Nostrand Aves,G,40.68962733,-73.953522
Kingston - Throop Aves,A-C,40.67991933,-73.940859
Beach 90th St,A-S,40.5880919,-73.8136514
Westchester Sq - E Tremont Ave,6-6 Express,40.83989233,-73.842952
Beach 67th St,A,40.59092733,-73.796924
Grand Ave - Newtown,E-M-R,40.73681375,-73.87722086
Steinway St,E-M-R,40.75698769,-73.92052647
Jay St - Borough Hall,A-C-F,40.69247097,-73.98721815
Myrtle Ave,J-M-Z,40.69719533,-73.935623
Bowling Green,4-5,40.70491433,-74.014008
14th St,1-2-3,40.73782633,-74.000201
York St,F,40.699743,-73.986885
103rd St,4-6-6 Express,40.79060033,-73.947478
15th St - Prospect Park,F-G,40.66003602,-73.97973581
Graham Ave,L,40.71457633,-73.943944
28th St,1-2,40.74721533,-73.993365
Canal St,4-6-6 Express,40.71880333,-74.000193
Junius St,3-4,40.66358933,-73.90244864
Jamaica Ctr - Parsons / Archer,E-J-Z,40.70206771,-73.80109632
215th St,1,40.86944433,-73.915279
238th St,1,40.88466733,-73.90087
Mosholu Pkwy,4,40.87975033,-73.884655
Bushwick - Aberdeen,L,40.68286096,-73.90526176
Gravesend - 86th St,N,40.59246533,-73.978189
Prospect Ave,D-N-R,40.665414,-73.992872
Canal St,N-Q,40.7188146,-74.00105471
23rd St,A-C-E,40.74590633,-73.998041
34th St - Penn Station,A-C-E,40.75228733,-73.993391
Classon Ave,G,40.68888933,-73.95999
Herald Sq - 34th St,N-Q-R,40.74964489,-73.98793683
Bedford Ave,L,40.71717433,-73.956665
181st St,1,40.84950533,-73.933596
Beach 105th St,A-S,40.58326877,-73.82758075
Northern Blvd,E-M-R,40.75282516,-73.90606508
Astoria - Ditmars Blvd,N-Q,40.775036,-73.912034
Intervale Ave,2-5,40.82214246,-73.89661738
Marble Hill - 225th St,1,40.87456133,-73.909831
Gates Ave,J-Z,40.68958433,-73.922156
Chambers St,A-C,40.71411133,-74.00858474
Franklin St,1-2,40.71931833,-74.006886
5th Ave - Bryant Pk,7-7 Express,40.75382133,-73.981963
51st St,4-6-6 Express,40.75710733,-73.97192
Astor Pl,4-6-6 Express,40.73005433,-73.99107
7th Ave,F-G,40.66624502,-73.98025118
Church Ave,2-5,40.65086102,-73.94945514
28th St,N-R,40.74545433,-73.988698
23rd St - Ely Av,E-M,40.74776845,-73.9460547
103rd St,1,40.79944633,-73.968379
72nd St,A-B-C,40.77551973,-73.97633658
Beach 44th St,A,40.59294333,-73.776013
Beach 98th St,A-S,40.58538602,-73.82052059
Beach 36th St,A,40.59539833,-73.768175
Christopher St - Sheridan Sq,1-2,40.73342233,-74.002906
Woodside - 61st St,7-7 Express,40.74563033,-73.902984
W 4th St - Washington Sq (Upper),A-C-E,40.73233833,-74.000495
Far Rockaway - Mott Ave,A,40.60399533,-73.755405
65th St,E-M-R,40.74971986,-73.89878838
Morrison Av - Soundview,6,40.82952134,-73.874516
Franklin Ave - Fulton St,S,40.680596,-73.955827
33rd St,7,40.74458733,-73.930997
20th Ave,D,40.60467733,-73.99817432
Ave I,F,40.62501777,-73.97606933
59th St,N-R,40.641362,-74.017881
183rd St,4,40.85840733,-73.903879
Canal St - Holland Tunnel,A-C-E,40.72082433,-74.005229
Grand St,B-D,40.71826733,-73.993753
Lexington Ave - 53rd St,E-M,40.75746864,-73.96907237
Grand St,L,40.71157633,-73.940497
157th St,1,40.83404133,-73.94489
149th St - Grand Concourse,4,40.81830378,-73.92738475
169th St,F,40.71051784,-73.7934742
Sutphin Blvd - Archer Av,E-J-Z,40.70038276,-73.80800472
8th Ave,N,40.63497133,-74.011516
Ave U,F,40.59592516,-73.97337642
Sheepshead Bay,B-Q,40.58654788,-73.95405791
Bay Pky,N,40.61145612,-73.98178001
50th St,A-C-E,40.76245633,-73.985984
Delancey St,F,40.71868108,-73.98807807
Court St,N-R,40.69419681,-73.99181831
163rd St - Amsterdam Av,A-C,40.83601333,-73.939892
South Ferry,1,40.70173084,-74.01316896
Rockaway Blvd,A-S,40.68042933,-73.843853
Atlantic Ave,2-3-4-5,40.6844205,-73.97754994
Nostrand Ave,A-C,40.68043833,-73.950426
Metropolitan Ave,G,40.71277433,-73.951424
86th St,A-B-C,40.78582338,-73.96882849
63rd Dr - Rego Park,E-M-R,40.72976431,-73.8616182
Myrtle Ave,L,40.6994714,-73.91097572
Mt Eden Ave,4,40.84443433,-73.914685
Dyckman St,1,40.86053133,-73.925536
40th St,7,40.74378133,-73.924016
Knickerbocker Ave,M,40.69866033,-73.91972
50th St,D,40.63626122,-73.99465878
Kings Hwy,N,40.60405933,-73.980373
Ave N,F,40.61435705,-73.97404851
57th St,N-Q-R,40.76456586,-73.98072973
Union Sq - 14th St,L,40.73476365,-73.99066977
190th St,A,40.85902233,-73.93418
Fulton St,2-3,40.70941633,-74.006571
Fulton St,J-Z,40.710023,-74.007938
110th St,4-6-6 Express,40.79502033,-73.94425
80th St,A-S,40.67937133,-73.858992
Middletown Rd,6-6 Express,40.84386333,-73.836322
Kingston Ave,3-4,40.66948178,-73.94215978
Times Sq - 42nd St,N-Q-R,40.75461233,-73.986768
Long Island City - Court Sq,G,40.74630537,-73.9438156
Burnside Ave,4,40.85345333,-73.907684
Canarsie - Rockaway Pkwy,L,40.646654,-73.90185
Saratoga Ave,3-4,40.66153012,-73.91633025
82nd St - Jackson Hts,7,40.74765933,-73.883697
Prospect Ave,2-5,40.8194876,-73.90177779
Inwood - 207th St,A,40.86807233,-73.919899
Jefferson St,L,40.706607,-73.922913
Morgan Ave,L,40.706152,-73.933147
Bay Pky,D,40.6019508,-73.9936762
East Broadway,F,40.71385533,-73.990177
Mets - Willets Point,7-7 Express,40.75462233,-73.845625
Nassau Ave,G,40.72448033,-73.951183
36th Ave,N-Q,40.75644233,-73.929862
168th St,A-C,40.84071933,-73.939561
Flushing - Main St,7-7 Express,40.75960033,-73.83003
67th Ave,E-M-R,40.72650581,-73.85286048
Briarwood - Van Wyck Blvd,E-F,40.70916215,-73.82069264
Sutphin Blvd,F,40.70541833,-73.810833
Longwood Ave,6,40.81610433,-73.896435
Bedford Park Blvd - Lehman College,4,40.87341233,-73.890064
Utica Ave,A-C,40.67936433,-73.930729
Ditmas Ave,F,40.636119,-73.978172
Bay Pky,F,40.62073196,-73.97525698
Carroll St,F-G,40.68027368,-73.99494698
Broad St,J-Z,40.70647633,-74.011056
High St,A-C,40.69933733,-73.990531
50th St,1-2,40.76172833,-73.983849
Morris Park,5,40.85436433,-73.860495
121st St,J-Z,40.70048233,-73.828349
Cleveland St,J,40.67977833,-73.885194
Sutter Ave - Rutland Road,3-4,40.66476712,-73.92252119
Aqueduct - North Conduit Av,A,40.66823433,-73.834058
Elder Ave,6,40.82858433,-73.879159
174th St,2-5,40.83719588,-73.8876936
Ave M,B-Q,40.61739808,-73.9592431
Ave J,B-Q,40.62502315,-73.96069316
59th St - Columbus Circle,A-B-C-D,40.76824987,-73.98164872
23rd St,F-M,40.74295465,-73.992765
3rd Ave,L,40.73269133,-73.98575
Clinton - Washington Aves,A-C,40.68326333,-73.965838
Lafayette Ave,A-C,40.68611333,-73.973946
116th St,4-6-6 Express,40.79862933,-73.941617
Spring St,4-6-6 Express,40.72230133,-73.997141
86th St,1-2,40.78864433,-73.976218
Brooklyn Bridge - City Hall,4-5-6-6 Express,40.71306533,-74.004131
Canal St,1-2,40.72285433,-74.006277
Houston St,1-2,40.72825133,-74.005367
68th St - Hunter College,4-6-6 Express,40.76814133,-73.96387
Atlantic Ave,B-Q,40.68448866,-73.97678344
Times Sq - 42nd St,S,40.75598333,-73.986229
96th St,1-2-3,40.79391933,-73.972323
W 8th St - NY Aquarium,F-Q,40.57603415,-73.97595787
Grand Central - 42nd St,7-7 Express,40.75143133,-73.976041
Shepherd Ave,A-C,40.67413033,-73.88075
Woodhaven Blvd - Queens Mall,E-M-R,40.73309771,-73.86943209
Howard Beach - JFK Airport,A,40.66047633,-73.830301
Burke Ave,2-5,40.87125914,-73.86705362
Bay Ridge - 95th St,R,40.616622,-74.030876
Brighton Beach,B-Q,40.57771053,-73.96135379
9th Ave,D,40.64648441,-73.99444874
116th St,A-B-C,40.80505847,-73.95479778
Borough Hall,2-3,40.69321933,-73.989998
8th Ave,L,40.739777,-74.002578
Parkchester,6-6 Express,40.83322633,-73.860816
